CUSTOMER,HERITAGE HMS OF MOLALLA OR*
PRICE CHANGES TO APPLY
"Enter your margin changes below. Use ""ALL"" in Item ID to apply to entire category."
Pricing Zone,Product Category,Minor Category,Item ID,Description,New_Price,Price Level,Status,Target Column,Notes,Category,Dart_Category_No,Minor_Category_No
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2616HF3TICAG,2X6-16' #3 HF TRTD AG ICT,857.65,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,248HF2TICGC,2X4-8' #2 HF TRTD GC ICT,1082.35,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2412HF2TICGC,2X4-12' #2 HF TRTD GC ICT,1082.35,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2420HF2TICGC,2X4-20' #2 HF TRTD GC ICT,1082.35,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,268HF2TICGC,2X6-8' #2 HF TRTD GC ICT,1005.88,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2610HF2TICGC,2X6-10' #2 HF TRTD GC ICT,1005.88,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2612HF2TICGC,2X6-12' #2 HF TRTD GC ICT,1005.88,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2614HF2TICGC,2X6-14' #2 HF TRTD GC ICT,1005.88,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2616HF2TICGC,2X6-16' #2 HF TRTD GC ICT,1005.88,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2620HF2TICGC,2X6-20' #2 HF TRTD GC ICT,1005.88,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,288HF2TICGC,2X8-8' #2 HF TRTD GC ICT,1047.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2810HF2TICGC,2X8-10' #2 HF TRTD GC ICT,1047.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2812HF2TICGC,2X8-12' #2 HF TRTD GC ICT,1047.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2814HF2TICGC,2X8-14' #2 HF TRTD GC ICT,1047.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2816HF2TICGC,2X8-16' #2 HF TRTD GC ICT,1047.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2820HF2TICGC,2X8-20' #2 HF TRTD GC ICT,1047.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2108HF2TICGC,2X10-8' #2 HF TRTD GC ICT,1067.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,21010HF2TICGC,2X10-10' #2 HF TRTD GC ICT,1067.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,21012HF2TICGC,2X10-12' #2 HF TRTD GC ICT,1067.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,21016HF2TICGC,2X10-16' #2 HF TRTD GC ICT,1067.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,21020HF2TICGC,2X10-20' #2 HF TRTD GC ICT,1067.06,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,2128HF2TICGC,2X12-8' #2 HF TRTD GC ICT,1072.94,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,21210HF2TICGC,2X12-10' #2 HF TRTD GC ICT,1072.94,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,21212HF2TICGC,2X12-12' #2 HF TRTD GC ICT,1072.94,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,21216HF2TICGC,2X12-16' #2 HF TRTD GC ICT,1072.94,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,30 - TREATED,3002 - TREATED LUMBER,21220HF2TICGC,2X12-20' #2 HF TRTD GC ICT,1072.94,09,,AR,Will update PL09 → Column AR,3002 ,1,3002
PORTOR,25 - LUMBER,2505 - ALL STUDS,249258DF,"2X4-92-5/8"" STUD DF PET",454.55,09,,AR,Will update PL09 → Column AR,2505 ,1,2505
PORTOR,25 - LUMBER,2505 - ALL STUDS,269258DF,"2X6-92-5/8"" STUD DF PET",431.82,09,,AR,Will update PL09 → Column AR,2505 ,1,2505
PORTOR,25 - LUMBER,2505 - ALL STUDS,2410458DF,"2X4-104-5/8"" STUD DF PET",573.86,09,,AR,Will update PL09 → Column AR,2505 ,1,2505
PORTOR,25 - LUMBER,2505 - ALL STUDS,2610458DF,"2X6-104-5/8"" STUD DF PET",574.71,09,,AR,Will update PL09 → Column AR,2505 ,1,2505
PORTOR,25 - LUMBER,2505 - ALL STUDS,2411658DF,"2X4-116-5/8"" STUD DF PET",522.73,09,,AR,Will update PL09 → Column AR,2505 ,1,2505
PORTOR,25 - LUMBER,2505 - ALL STUDS,2611658DF,"2X6-116-5/8"" STUD DF PET",534.09,09,,AR,Will update PL09 → Column AR,2505 ,1,2505
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,24DF,2X4-RL STD&BTR DF,634.83,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,248DF,2X4-8' STD&BTR DF,634.83,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2410DF,2X4-10' STD&BTR DF,634.83,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2412DF,2X4-12' STD&BTR DF,634.83,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2414DF,2X4-14' STD&BTR DF,634.83,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2416DF,2X4-16' STD&BTR DF,634.83,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2418DF,2X4-18' STD&BTR DF,634.83,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2420DF,2X4-20' STD&BTR DF,634.83,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,26DF2,2X6-RL #2&BTR DF,567.42,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,268DF2,2X6-8' #2&BTR DF,567.42,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2610DF2,2X6-10' #2&BTR DF,567.42,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2612DF2,2X6-12' #2&BTR DF,567.42,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2614DF2,2X6-14' #2&BTR DF,567.42,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2616DF2,2X6-16' #2&BTR DF,567.42,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2618DF2,2X6-18' #2&BTR DF,567.42,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2620DF2,2X6-20' #2&BTR DF,567.42,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,28DF2,2X8-RL #2&BTR DF,653.41,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,288DF2,2X8-8' #2&BTR DF,653.41,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2810DF2,2X8-10' #2&BTR DF,653.41,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2812DF2,2X8-12' #2&BTR DF,653.41,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2814DF2,2X8-14' #2&BTR DF,653.41,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2816DF2,2X8-16' #2&BTR DF,653.41,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2818DF2,2X8-18' #2&BTR DF,653.41,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2820DF2,2X8-20' #2&BTR DF,653.41,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,210DF2,2X10-RL #2&BTR DF,664.77,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2108DF2,2X10-8' #2&BTR DF,664.77,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21010DF2,2X10-10' #2&BTR DF,664.77,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21012DF2,2X10-12' #2&BTR DF,664.77,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21014DF2,2X10-14' #2&BTR DF,664.77,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21016DF2,2X10-16' #2&BTR DF,664.77,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21018DF2,2X10-18' #2&BTR DF,664.77,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21020DF2,2X10-20' #2&BTR DF,664.77,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,212DF2,2X12-RL #2&BTR DF,659.09,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,2128DF2,2X12-8' #2&BTR DF,659.09,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21210DF2,2X12-10' #2&BTR DF,659.09,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21212DF2,2X12-12' #2&BTR DF,659.09,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21214DF2,2X12-14' #2&BTR DF,659.09,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21216DF2,2X12-16' #2&BTR DF,659.09,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21218DF2,2X12-18' #2&BTR DF,659.09,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,25 - LUMBER,2503 - DOUG FIR-LUMBER,21220DF2,2X12-20' #2&BTR DF,659.09,09,,AR,Will update PL09 → Column AR,2503 ,1,2503
PORTOR,35 - PANELS:PLYWOOD/OSB,3506 - SHEATHING OSB,716OSB,"7/16""4X8 OSB RTD",296.59,08,,AO,Will update PL08 → Column AO,3506 ,2,3506
PORTOR,35 - PANELS:PLYWOOD/OSB,3506 - SHEATHING OSB,716OSB9,"7/16""4X9 OSB RTD",307.95,08,,AO,Will update PL08 → Column AO,3506 ,2,3506
PORTOR,35 - PANELS:PLYWOOD/OSB,3506 - SHEATHING OSB,716OSB10,"7/16""4X10 OSB RTD",319.32,08,,AO,Will update PL08 → Column AO,3506 ,2,3506
PORTOR,35 - PANELS:PLYWOOD/OSB,3507 - UNDERLAYMENT OSB,34TGOSBWGOFF,"23/32""4X8 T&G OSB EDGGLD SIF",615.12,08,,AO,Will update PL08 → Column AO,3507 ,2,3507
PORTOR,35 - PANELS:PLYWOOD/OSB,3507 - UNDERLAYMENT OSB,78TGOSBWGOFF,"7/8""4X8 T&G OSB EDGGLD SIF FF",767.44,08,,AO,Will update PL08 → Column AO,3507 ,2,3507
PORTOR,35 - PANELS:PLYWOOD/OSB,3507 - UNDERLAYMENT OSB,118TGOSBWGOFF,"1-1/8""4X8 T&G OSB EDGGLD SIF",1011.63,08,,AO,Will update PL08 → Column AO,3507 ,2,3507
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,44GDF,4X4-RL STD&BTR DF GRN,702.38,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,448GDF,4X4-8' STD&BTR DF GRN,702.38,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4410GDF,4X4-10' STD&BTR DF GRN,702.38,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4412GDF,4X4-12' STD&BTR DF GRN,702.38,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4416GDF,4X4-16' STD&BTR DF GRN,702.38,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,46GDF2,4X6-RL #2 DF GRN,636.9,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,468GDF2,4X6-8' #2&BTR DF GRN,636.9,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4610GDF2,4X6-10' #2&BTR DF GRN,636.9,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4612GDF2,4X6-12' #2&BTR DF GRN,636.9,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4614GDF2,4X6-14' #2&BTR DF GRN,636.9,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4616GDF2,4X6-16' #2&BTR DF GRN,636.9,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4618GDF2,4X6-18' #2&BTR DF GRN,636.9,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4620GDF2,4X6-20' #2&BTR DF GRN,636.9,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,48GDF2,4X8-RL #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,488GDF2,4X8-8' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4810GDF2,4X8-10' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4812GDF2,4X8-12' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4814GDF2,4X8-14' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4816GDF2,4X8-16' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4820GDF2,4X8-20' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,410GDF2,4X10-RL #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4108GDF2,4X10-8' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41010GDF2,4X10-10' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41012GDF2,4X10-12' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41014GDF2,4X10-14' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41016GDF2,4X10-16' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41020GDF2,4X10-20' #2 DF GRN,809.52,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,412GDF2,4X12-RL #2 DF GRN,732.14,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,4128GDF2,4X12-8' #2&BTR DF GRN,732.14,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41210GDF2,4X12-10' #2&BTR DF GRN,732.14,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41212GDF2,4X12-12' #2&BTR DF GRN,732.14,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41214GDF2,4X12-14' #2&BTR DF GRN,732.14,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41216GDF2,4X12-16' #2&BTR DF GRN,732.14,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
PORTOR,22 - TIMBERS/BEAMS/CEDAR,2201 - HEM/DOUG FIR-TIMBERS/BEAMS,41220GDF2,4X12-20' #2&BTR DF GRN,732.14,09,,AR,Will update PL09 → Column AR,2201 ,1,2201
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!
#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!