Richmond_Pack_ID,Shipping_Order,Elevation_Letters_Original,Option_Codes,Phase_Str,Pack_Name,Item_No,Item_Type,Old_Code,Plan_No,New_Phase_Code,New_Elevation_Code,New_Item_Type_Code,New_Full_Code
009.000 WO BASEMENT WALLS     ,1,,,09.00,WO BASEMENT WALLS     ,1000,Framing,XXXX-09.00-1000,PPPP,009.000,**,1000,PPPP-009.000-**-1000
009.200 WO BASEMENT WALLS 2    ,1,,WO2,09.20,WO BASEMENT WALLS 2    ,1000,Framing,XXXX-09.20-1000,PPPP,009.200,**,1000,PPPP-009.200-**-1000
010.000 FOUNDATION       ,1,,,10,FOUNDATION       ,1000,Framing,XXXX-10-1000,PPPP,010.000,**,1000,PPPP-010.000-**-1000
010.020 OPT FIREPLACE FOUNDATION,1,,FPSING01,10.02,OPT FIREPLACE FOUNDATION,1000,Framing,XXXX-10.02-1000,PPPP,010.020,**,1000,PPPP-010.020-**-1000
010.600 EXTENDED GREAT ROOM FOUNDATION    ,1,,XGREAT,10.6,EXTENDED GREAT ROOM FOUNDATION    ,1000,Framing,XXXX-10.6-1000,PPPP,010.600,**,1000,PPPP-010.600-**-1000
010.610 SUNROOM FOUNDATION      ,1,,SUN,10.61,SUNROOM FOUNDATION      ,1000,Framing,XXXX-10.61-1000,PPPP,010.610,**,1000,PPPP-010.610-**-1000
010.820 OPT DEN FOUNDATION     ,1,,,10.82,OPT DEN FOUNDATION     ,1000,Framing,XXXX-10.82-1000,PPPP,010.820,**,1000,PPPP-010.820-**-1000
010.820 OPT DEN FOUNDATION     ,1,"B, C, D",,10.82,OPT DEN FOUNDATION     ,1000,Framing,XXXX-10.82-1000,PPPP,010.820,BCD,1000,PPPP-010.820-BCD-1000
010.830 OPT DEN W/FULL BATH FOUNDATION   ,1,"B, C, D",,10.83,OPT DEN W/FULL BATH FOUNDATION   ,1000,Framing,XXXX-10.83-1000,PPPP,010.830,BCD,1000,PPPP-010.830-BCD-1000
010.008 TALLCRAWL FRAMING      ,1,,TALLCRWL,10.tc,TALLCRAWL FRAMING      ,1000,Framing,XXXX-10.tc-1000,PPPP,010.008,**,1000,PPPP-010.008-**-1000
010.000 FOUNDATION       ,1,"B, C, D",,10,FOUNDATION       ,1000,Framing,XXXX-10-1000,PPPP,010.000,BCD,1000,PPPP-010.000-BCD-1000
011.000 MAIN JOIST SYSTEM @FOUNDATION    ,1,,,11,MAIN JOIST SYSTEM @FOUNDATION    ,1000,Framing,XXXX-11-1000,PPPP,011.000,**,1000,PPPP-011.000-**-1000
011.010 MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION ,1,,FPSING,11.01,MAIN JOIST SYSTEM FIREPLACE ADD ON @FOUNDATION ,1000,Framing,XXXX-11.01-1000,PPPP,011.010,**,1000,PPPP-011.010-**-1000
011.600 MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM ,1,,XGREAT,11.6,MAIN JOIST SYSTEM @ EXTENDED GREAT ROOM ,1000,Framing,XXXX-11.6-1000,PPPP,011.600,**,1000,PPPP-011.600-**-1000
011.620 MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION,1,,LOFT2,11.62,MAIN JOIST SYSTEM LOFT 2 ADD ON @FOUNDATION,1000,Framing,XXXX-11.62-1000,PPPP,011.620,**,1000,PPPP-011.620-**-1000
012.000 OPT 3RD CAR GARAGE FOUNDATION   ,1,,"3CARA, 3CARB, 3CARC",12,OPT 3RD CAR GARAGE FOUNDATION   ,1000,Framing,XXXX-12-1000,PPPP,012.000,**,1000,PPPP-012.000-**-1000
012.400 OPT 4 CAR GARAGE TANDEM FOUNDATION  ,1,,"4CARTA, 4CARTB, 4CARTC",12.4,OPT 4 CAR GARAGE TANDEM FOUNDATION  ,1000,Framing,XXXX-12.4-1000,PPPP,012.400,**,1000,PPPP-012.400-**-1000
012.205 OPT 2 CAR GARAGE 2' EXT FOUNDATION ,1,,GAREXT2,12.2x,OPT 2 CAR GARAGE 2' EXT FOUNDATION ,1000,Framing,XXXX-12.2x-1000,PPPP,012.205,**,1000,PPPP-012.205-**-1000
012.405 OPT 2 CAR GARAGE 4' EXT FOUNDATION ,1,"A, B, C","2CAR4XA, 2CAR4XB, 2CAR4XC",12.4x,OPT 2 CAR GARAGE 4' EXT FOUNDATION ,1000,Framing,XXXX-12.4x-1000,PPPP,012.405,ABC,1000,PPPP-012.405-ABC-1000
012.505 OPT 2 CAR GARAGE 5' EXT FOUNDATION ,1,"A, B","2CAR5XA, 2CAR5XB",12.5x,OPT 2 CAR GARAGE 5' EXT FOUNDATION ,1000,Framing,XXXX-12.5x-1000,PPPP,012.505,AB,1000,PPPP-012.505-AB-1000
012.000 3RD CAR GARAGE FOUNDATION    ,1,"A, B, D","3CARA, 3CARB, 3CARD",12,3RD CAR GARAGE FOUNDATION    ,1000,Framing,XXXX-12-1000,PPPP,012.000,ABD,1000,PPPP-012.000-ABD-1000
012.000 3RD CAR GARAGE FOUNDATION    ,1,"B, C, D","3CARB, 3CARC, 3CARD",12,3RD CAR GARAGE FOUNDATION    ,1000,Framing,XXXX-12-1000,PPPP,012.000,BCD,1000,PPPP-012.000-BCD-1000
013.100 COVERED PATIO FOUNDATION     ,1,,COVP,13.1,COVERED PATIO FOUNDATION     ,1000,Framing,XXXX-13.1-1000,PPPP,013.100,**,1000,PPPP-013.100-**-1000
013.200 COVERED PATIO 2 FOUNDATION    ,1,,COVP2,13.2,COVERED PATIO 2 FOUNDATION    ,1000,Framing,XXXX-13.2-1000,PPPP,013.200,**,1000,PPPP-013.200-**-1000
013.200 COVERED PATIO 2 FOUNDATION    ,1,,COVP2,13.2,COVERED PATIO 2 FOUNDATION    ,1000,Framing,XXXX-13.2-1000,PPPP,013.200,**,1000,PPPP-013.200-**-1000
013.300 COVERED PATIO 3 FOUNDATION    ,1,,COVP3,13.3,COVERED PATIO 3 FOUNDATION    ,1000,Framing,XXXX-13.3-1000,PPPP,013.300,**,1000,PPPP-013.300-**-1000
014.100 DECK FOUNDATION      ,1,,DECK,14.1,DECK FOUNDATION      ,1000,Framing,XXXX-14.1-1000,PPPP,014.100,**,1000,PPPP-014.100-**-1000
014.200 DECK FOUNDATION      ,1,,DECK2,14.2,DECK FOUNDATION      ,1000,Framing,XXXX-14.2-1000,PPPP,014.200,**,1000,PPPP-014.200-**-1000
014.300 DECK FOUNDATION      ,1,,DECK3,14.3,DECK FOUNDATION      ,1000,Framing,XXXX-14.3-1000,PPPP,014.300,**,1000,PPPP-014.300-**-1000
015.100 COVERED DECK FOUNDATION     ,1,,COVD,15.1,COVERED DECK FOUNDATION     ,1000,Framing,XXXX-15.1-1000,PPPP,015.100,**,1000,PPPP-015.100-**-1000
015.200 COVERED DECK FOUNDATION     ,1,,COVD2,15.2,COVERED DECK FOUNDATION     ,1000,Framing,XXXX-15.2-1000,PPPP,015.200,**,1000,PPPP-015.200-**-1000
015.300 COVERED DECK FOUNDATION     ,1,,COVD3,15.3,COVERED DECK FOUNDATION     ,1000,Framing,XXXX-15.3-1000,PPPP,015.300,**,1000,PPPP-015.300-**-1000
016.100 TRUSSED MAIN FLOOR OVER BASEMENT   ,1,,WO,16.1,TRUSSED MAIN FLOOR OVER BASEMENT   ,1000,Framing,XXXX-16.1-1000,PPPP,016.100,**,1000,PPPP-016.100-**-1000
016.610 WO BSMT MAIN FLOOR    ,1,,SUNWO,16.61,WO BSMT MAIN FLOOR    ,1000,Framing,XXXX-16.61-1000,PPPP,016.610,**,1000,PPPP-016.610-**-1000
016.100 OPT WO BASEMENT MAIN FLOOR SYSTEM  ,1,,WO,16.1,OPT WO BASEMENT MAIN FLOOR SYSTEM  ,1000,Framing,XXXX-16.10-1000,PPPP,016.100,**,1000,PPPP-016.100-**-1000
016.200 OPT WO 2 BASEMENT MAIN FLOOR SYSTEM  ,1,,WO2,16.2,OPT WO 2 BASEMENT MAIN FLOOR SYSTEM  ,1000,Framing,XXXX-16.20-1000,PPPP,016.200,**,1000,PPPP-016.200-**-1000
018.820 OPT DEN SUBFLOOR     ,2,,DEN,18.82,OPT DEN SUBFLOOR     ,1000,Framing,XXXX-18.82-1000,PPPP,018.820,**,1000,PPPP-018.820-**-1000
018.820 OPT DEN SUBFLOOR     ,2,"B, C, D",DEN,18.82,OPT DEN SUBFLOOR     ,1000,Framing,XXXX-18.82-1000,PPPP,018.820,BCD,1000,PPPP-018.820-BCD-1000
018.830 OPT DEN W/FULL BATH SUBFLOOR   ,2,"B, C, D",DENF,18.83,OPT DEN W/FULL BATH SUBFLOOR   ,1000,Framing,XXXX-18.83-1000,PPPP,018.830,BCD,1000,PPPP-018.830-BCD-1000
018.000 MAIN SUBFLOOR      ,2,"B, C, D",,18,MAIN SUBFLOOR      ,1000,Framing,XXXX-18-1000,PPPP,018.000,BCD,1000,PPPP-018.000-BCD-1000
020.000 MAIN FLOOR WALLS     ,3,,,20,MAIN FLOOR WALLS     ,1000,Framing,XXXX-20-1000,PPPP,020.000,**,1000,PPPP-020.000-**-1000
020.010 OPT DBL      ,3,,SIDED FIREPLACE,20.01,OPT DBL      ,1000,Framing,XXXX-20.01-1000,PPPP,020.010,**,1000,PPPP-020.010-**-1000
020.020 OPT GREAT ROOM WINDOWS    ,3,,WDWGREAT,20.02,OPT GREAT ROOM WINDOWS    ,1000,Framing,XXXX-20.02-1000,PPPP,020.020,**,1000,PPPP-020.020-**-1000
020.020 OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE ,3,,WDWGRALT,20.02,OPT ALT GREAT ROOM WINDOWS W/ FIREPLACE ,1000,Framing,XXXX-20.02-1000,PPPP,020.020,**,1000,PPPP-020.020-**-1000
020.020 OPT GREAT ROOM WINDOW(S) @ EXT GRT RM,3,,WDWGRTX,20.02,OPT GREAT ROOM WINDOW(S) @ EXT GRT RM,1000,Framing,XXXX-20.02-1000,PPPP,020.020,**,1000,PPPP-020.020-**-1000
020.060 OPT FLEX WINDOW     ,3,,,20.06,OPT FLEX WINDOW     ,1000,Framing,XXXX-20.06-1000,PPPP,020.060,**,1000,PPPP-020.060-**-1000
020.120 OPT CENTER MEET DOOR    ,3,,MSLIDE1,20.12,OPT CENTER MEET DOOR    ,1000,Framing,XXXX-20.12-1000,PPPP,020.120,**,1000,PPPP-020.120-**-1000
020.122 OPT CENTER MEET DOOR @ LOFT  ,3,,MSLIDE1,20.2l,OPT CENTER MEET DOOR @ LOFT  ,1000,Framing,XXXX-20.2l-1000,PPPP,020.123,**,1000,PPPP-020.122-**-1000
020.130 OPT MULT      ,3,,"SLIDE DOOR, MSLIDE2",20.13,OPT MULT      ,1000,Framing,XXXX-20.13-1000,PPPP,020.130,**,1000,PPPP-020.130-**-1000
020.132 OPT MULTI      ,3,,"SLIDE DOOR @ LOFT, MSLIDE2",20.3l,OPT MULTI      ,1000,Framing,XXXX-20.3l-1000,PPPP,020.133,**,1000,PPPP-020.132-**-1000
020.140 OPT BEDROOM 2 WINDOW    ,3,,WDWBR2,20.14,OPT BEDROOM 2 WINDOW    ,1000,Framing,XXXX-20.14-1000,PPPP,020.140,**,1000,PPPP-020.140-**-1000
020.150 OPT BEDROOM 3 WINDOW    ,3,,WDWBR3,20.15,OPT BEDROOM 3 WINDOW    ,1000,Framing,XXXX-20.15-1000,PPPP,020.150,**,1000,PPPP-020.150-**-1000
020.150 OPT BEDROOM 3 WINDOW    ,3,,WDWBR3,20.15,OPT BEDROOM 3 WINDOW    ,1000,Framing,XXXX-20.15-1000,PPPP,020.150,**,1000,PPPP-020.150-**-1000
020.160 OPT BEDROOM 4 WINDOW    ,3,,WDWBR4,20.16,OPT BEDROOM 4 WINDOW    ,1000,Framing,XXXX-20.16-1000,PPPP,020.160,**,1000,PPPP-020.160-**-1000
020.170 OPT BEDROOM 5 WINDOW    ,3,,WDWBR5,20.17,OPT BEDROOM 5 WINDOW    ,1000,Framing,XXXX-20.17-1000,PPPP,020.170,**,1000,PPPP-020.170-**-1000
020.190 OPT STUDY WINDOW     ,3,,WDWSTUDY,20.19,OPT STUDY WINDOW     ,1000,Framing,XXXX-20.19-1000,PPPP,020.190,**,1000,PPPP-020.190-**-1000
020.200 OPT POWDER      ,3,,ABAPWDR,20.2,OPT POWDER      ,1000,Framing,XXXX-20.2-1000,PPPP,020.200,**,1000,PPPP-020.200-**-1000
020.210 OPT DBA DELUXE MASTER BATH 1  ,3,,DBA,20.21,OPT DBA DELUXE MASTER BATH 1  ,1000,Framing,XXXX-20.21-1000,PPPP,020.210,**,1000,PPPP-020.210-**-1000
020.220 OPT DBA2 DELUXE MASTER BATH 2  ,3,,DBA2,20.22,OPT DBA2 DELUXE MASTER BATH 2  ,1000,Framing,XXXX-20.22-1000,PPPP,020.220,**,1000,PPPP-020.220-**-1000
020.230 OPT DBA DELUXE MASTER BATH 3  ,3,,DBA3,20.23,OPT DBA DELUXE MASTER BATH 3  ,1000,Framing,XXXX-20.23-1000,PPPP,020.230,**,1000,PPPP-020.230-**-1000
020.240 OPT BEDROOM 4     ,3,,ABR4,20.24,OPT BEDROOM 4     ,1000,Framing,XXXX-20.24-1000,PPPP,020.240,**,1000,PPPP-020.240-**-1000
020.240 OPT BEDROOM 4     ,3,,ABR4BA,20.24,OPT BEDROOM 4     ,1000,Framing,XXXX-20.24-1000,PPPP,020.240,**,1000,PPPP-020.240-**-1000
020.250 OPT BEDROOM 5 W/ BATHROOM   ,3,,ABR5BA,20.25,OPT BEDROOM 5 W/ BATHROOM   ,1000,Framing,XXXX-20.25-1000,PPPP,020.250,**,1000,PPPP-020.250-**-1000
020.270 OPT STUDY      ,3,,STUDY,20.27,OPT STUDY      ,1000,Framing,XXXX-20.27-1000,PPPP,020.270,**,1000,PPPP-020.270-**-1000
020.280 OPT DINING ROOM     ,3,,,20.28,OPT DINING ROOM     ,1000,Framing,XXXX-20.28-1000,PPPP,020.280,**,1000,PPPP-020.280-**-1000
020.290 OPT BED W/ BATHROOM ILO DEN  ,3,,,20.29,OPT BED W/ BATHROOM ILO DEN  ,1000,Framing,XXXX-20.29-1000,PPPP,020.290,**,1000,PPPP-020.290-**-1000
020.330 OPT FRENCH DOUBLE DOOR    ,3,,FRENCHDB,20.33,OPT FRENCH DOUBLE DOOR    ,1000,Framing,XXXX-20.33-1000,PPPP,020.330,**,1000,PPPP-020.330-**-1000
020.340 OPT POCKET OFFICE     ,3,,,20.34,OPT POCKET OFFICE     ,1000,Framing,XXXX-20.34-1000,PPPP,020.340,**,1000,PPPP-020.340-**-1000
020.410 OPT DINING ROOM COFFERED CEILING   ,3,,COFDIN,20.41,OPT DINING ROOM COFFERED CEILING   ,1000,Framing,XXXX-20.41-1000,PPPP,020.410,**,1000,PPPP-020.410-**-1000
020.420 OPT MBR COFFERED CEILING    ,3,,COFMBR,20.42,OPT MBR COFFERED CEILING    ,1000,Framing,XXXX-20.42-1000,PPPP,020.420,**,1000,PPPP-020.420-**-1000
020.430 OPT ENTRY COFFERED CEILING    ,3,"A, B, C",,20.43,OPT ENTRY COFFERED CEILING    ,1000,Framing,XXXX-20.43-1000,PPPP,020.430,ABC,1000,PPPP-020.430-ABC-1000
020.440 OPT LIVING ROOM COFFERED CEILING   ,3,,,20.44,OPT LIVING ROOM COFFERED CEILING   ,1000,Framing,XXXX-20.44-1000,PPPP,020.440,**,1000,PPPP-020.440-**-1000
020.500 OPT BOOKCASE STUDY     ,3,,BOOK1,20.5,OPT BOOKCASE STUDY     ,1000,Framing,XXXX-20.5-1000,PPPP,020.500,**,1000,PPPP-020.500-**-1000
020.600 EXTENDED GREAT ROOM WALLS    ,3,,XGREAT,20.6,EXTENDED GREAT ROOM WALLS    ,1000,Framing,XXXX-20.6-1000,PPPP,020.600,**,1000,PPPP-020.600-**-1000
020.610 MAIN WALLS SUNROOM     ,3,,SUN,20.61,MAIN WALLS SUNROOM     ,1000,Framing,XXXX-20.61-1000,PPPP,020.610,**,1000,PPPP-020.610-**-1000
020.700 MAIN WALL OPT BDR 3   ,3,,,20.7,MAIN WALL OPT BDR 3   ,1000,Framing,XXXX-20.7-1000,PPPP,020.700,**,1000,PPPP-020.700-**-1000
020.810 OPT CLUBHOUSE RETREAT     ,3,,RETREAT,20.81,OPT CLUBHOUSE RETREAT     ,1000,Framing,XXXX-20.81-1000,PPPP,020.810,**,1000,PPPP-020.810-**-1000
020.820 OPT DEN WALLS     ,3,,,20.82,OPT DEN WALLS     ,1000,Framing,XXXX-20.82-1000,PPPP,020.820,**,1000,PPPP-020.820-**-1000
020.820 OPT DEN WALLS     ,3,"B, C, D",,20.82,OPT DEN WALLS     ,1000,Framing,XXXX-20.82-1000,PPPP,020.820,BCD,1000,PPPP-020.820-BCD-1000
020.820 OPT DEN WALLS     ,3,,,20.82,OPT DEN WALLS     ,1000,Framing,XXXX-20.82-1000,PPPP,020.820,**,1000,PPPP-020.820-**-1000
020.830 OPT DEN W/FULL BATH WALLS   ,3,"B, C, D",,20.83,OPT DEN W/FULL BATH WALLS   ,1000,Framing,XXXX-20.83-1000,PPPP,020.830,BCD,1000,PPPP-020.830-BCD-1000
020.830 OPT DEN W/ FULL BALL WALLS  ,3,,,20.83,OPT DEN W/ FULL BALL WALLS  ,1000,Framing,XXXX-20.83-1000,PPPP,020.830,**,1000,PPPP-020.830-**-1000
020.004 Alternate Kitchen      ,3,,,20.ak,Alternate Kitchen      ,1000,Framing,XXXX-20.ak-1000,PPPP,020.004,**,1000,PPPP-020.004-**-1000
020.002 MAIN FLOOR WALLS (LOFT)    ,3,"A, B, C",,20.lo,MAIN FLOOR WALLS (LOFT)    ,1000,Framing,XXXX-20.lo-1000,PPPP,020.002,ABC,1000,PPPP-020.002-ABC-1000
020.003 MAIN FLOOR WALLS (NO LOFT)   ,3,"A, B, C",,20.nl,MAIN FLOOR WALLS (NO LOFT)   ,1000,Framing,XXXX-20.nl-1000,PPPP,020.003,ABC,1000,PPPP-020.003-ABC-1000
020.000 MAIN FLOOR WALLS     ,3,"B, C",,20,MAIN FLOOR WALLS     ,1000,Framing,XXXX-20-1000,PPPP,020.000,BC,1000,PPPP-020.000-BC-1000
020.000 MAIN FLOOR WALLS     ,3,"B, C, D",,20,MAIN FLOOR WALLS     ,1000,Framing,XXXX-20-1000,PPPP,020.000,BCD,1000,PPPP-020.000-BCD-1000
020.000 MAIN WALLS      ,3,D,,20,MAIN WALLS      ,1000,Framing,XXXX-20-1000,PPPP,020.000,D,1000,PPPP-020.000-D-1000
020.014 FRAMING MASONRY      ,3,,,20.ma,FRAMING MASONRY      ,1000,Framing,XXXX-20.ma-1000,PPPP,020.014,**,1000,PPPP-020.014-**-1000
020.001 MAIN WALLS READYFRAME     ,3,,,20.rf,MAIN WALLS READYFRAME     ,1000,Framing,XXXX-20.rf-1000,PPPP,020.001,**,1000,PPPP-020.001-**-1000
022.400 OPT 4 CAR GARAGE TANDEM WALLS  ,3,A,4CARTA,22.4,OPT 4 CAR GARAGE TANDEM WALLS  ,1000,Framing,XXXX-22.4-1000,PPPP,022.400,A,1000,PPPP-022.400-A-1000
022.400 OPT 4 CAR GARAGE TANDEM WALLS  ,3,"B, C","3CARTB, 3CARTC",22.4,OPT 4 CAR GARAGE TANDEM WALLS  ,1000,Framing,XXXX-22.4-1000,PPPP,022.400,BC,1000,PPPP-022.400-BC-1000
022.405 OPT 2 CAR GARAGE 4' EXT WALLS ,3,,2CAR4XA,22.4x,OPT 2 CAR GARAGE 4' EXT WALLS ,1000,Framing,XXXX-22.4x-1000,PPPP,022.405,A,1000,PPPP-022.405-A-1000
022.405 OPT 2 CAR GARAGE 4' EXT WALLS ,3,,2CAR4XB,22.4x,OPT 2 CAR GARAGE 4' EXT WALLS ,1000,Framing,XXXX-22.4x-1000,PPPP,022.405,B,1000,PPPP-022.405-B-1000
022.405 OPT 2 CAR GARAGE 4' EXT WALLS ,3,,2CAR4XC,22.4x,OPT 2 CAR GARAGE 4' EXT WALLS ,1000,Framing,XXXX-22.4x-1000,PPPP,022.405,C,1000,PPPP-022.405-C-1000
022.205 OPT EXTENDED GARAGE WALLS    ,3,,GAREXT2,22.2x,OPT EXTENDED GARAGE WALLS    ,1000,Framing,XXXX-22.2x-1000,PPPP,022.205,**,1000,PPPP-022.205-**-1000
022.205 OPT EXTENDED GARAGE WALLS    ,3,,GAREXT2,22.2x,OPT EXTENDED GARAGE WALLS    ,1000,Framing,XXXX-22.2x-1000,PPPP,022.205,**,1000,PPPP-022.205-**-1000
022.405 OPT 2 CAR GARAGE 4' EXT WALLS ,3,"A, B, C","2CAR4XA, 2CAR4XB, 2CAR4XC",22.4x,OPT 2 CAR GARAGE 4' EXT WALLS ,1000,Framing,XXXX-22.4x-1000,PPPP,022.405,ABC,1000,PPPP-022.405-ABC-1000
022.505 OPT 2 CAR GARAGE 5' EXT WALLS ,3,"A, B","2CAR5XA, 2CAR5XB",22.5x,OPT 2 CAR GARAGE 5' EXT WALLS ,1000,Framing,XXXX-22.5x-1000,PPPP,022.505,AB,1000,PPPP-022.505-AB-1000
022.505 OPT 2 CAR GARAGE 5' EXT WALLS ,3,C,2CAR5XC,22.5x,OPT 2 CAR GARAGE 5' EXT WALLS ,1000,Framing,XXXX-22.5x-1000,PPPP,022.505,C,1000,PPPP-022.505-C-1000
022.000 3RD CAR GARAGE WALLS    ,3,"A, B","3CARA, 3CARB",22,3RD CAR GARAGE WALLS    ,1000,Framing,XXXX-22-1000,PPPP,022.000,AB,1000,PPPP-022.000-AB-1000
