Sku,Description,Elevation,Option,Pack,Quantity,Price
2616HF3TICAG,2X6-16' #3 HF TRTD AG ICT,,,|10 FOUNDATION,11,861.18
2816HF2TICGC,2X8-16' #2 HF TRTD GC ICT,,,|10 FOUNDATION,5,1047.06
616100B,16'X100' 6 MIL BLACK POLY,,,|10 FOUNDATION,1,69.49
BP5/8-3HDG,5/8" 3X3 BEARING PLATE HDG,,,|10 FOUNDATION,96,0.69
DUNSHINGLE,DUNNAGE SHINGLES,,,|10 FOUNDATION,1,27.39
SS550,SILL SEALER 5.5" X 50',,,|10 FOUNDATION,3,6.14
SS750,SILL SEALER 7.5" X 50',,,|10 FOUNDATION,2,11.11
21010DF2,2X10-10' #2&BTR DF,,,|11 MAIN JOIST SYSTEM,12,664.77
21012DF2,2X10-12' #2&BTR DF,,,|11 MAIN JOIST SYSTEM,13,664.77
21014DF2,2X10-14' #2&BTR DF,,,|11 MAIN JOIST SYSTEM,4,664.77
21020DF2,2X10-20' #2&BTR DF,,,|11 MAIN JOIST SYSTEM,29,664.77
4412GDF,4X4-12' STD&BTR DF GRN,,,|11 MAIN JOIST SYSTEM,3,702.38
4612GDF2,4X6-12' #2&BTR DF GRN,,,|11 MAIN JOIST SYSTEM,1,625.00
4816GDF2,4X8-16' #2 DF GRN,,,|11 MAIN JOIST SYSTEM,2,809.52
4820GDF2,4X8-20' #2 DF GRN,,,|11 MAIN JOIST SYSTEM,2,809.52
41014GDF2,4X10-14' #2 DF GRN,,,|11 MAIN JOIST SYSTEM,2,809.52
716OSB,7/16"4X8 OSB RTD,,,|11 MAIN JOIST SYSTEM,2,302.27
LB210AZ,2X10 TOP FLANGE JST HNGER ZMAX,,,|11 MAIN JOIST SYSTEM,86,6.36
LUS210,LUS210 JOIST HANGER 2X10,,,|11 MAIN JOIST SYSTEM,122,1.56
HUS26,SIMPSON HUS26 JOIST HANGER EA,,,|11 MAIN JOIST SYSTEM,5,2.51
A35Z,A35 FRAMING ANCHOR Z-MAX,,,|11 MAIN JOIST SYSTEM,21,0.59
26DF2,2X6-RL #2&BTR DF,,,|20 MAIN WALLS READYFRAME,26,561.80
312712DF18GL,3-1/2X7-1/2 GLAM LF,,,|20 MAIN WALLS READYFRAME,4,10.19
3129DF18GL,3-1/2X9 GLAM LF,,,|20 MAIN WALLS READYFRAME,6,11.55
210DF2,2X10-RL #2&BTR DF,,,|20 MAIN WALLS READYFRAME,16,664.77
24DF,2X4-RL STD&BTR DF,,,|20 MAIN WALLS READYFRAME,298,629.21
26DF2,2X6-RL #2&BTR DF,,,|20 MAIN WALLS READYFRAME,1644,561.80
28DF2,2X8-RL #2&BTR DF,,,|20 MAIN WALLS READYFRAME,32,653.41
34TGOSBWGOFF,23/32"4X8 T&G OSB EDGGLD SIF,,,|18 MAIN FLOOR SUBFLOOR,44,620.93
SFG,BFS SUB FLR GLUE 28OZ,,,|18 MAIN FLOOR SUBFLOOR,12,4.11
2410458DF,2X4-104-5/8" STUD DF PET,,,|20 MAIN FLOOR WALLS,58,562.50
2610458DF,2X6-104-5/8" STUD DF PET,,,|20 MAIN FLOOR WALLS,252,568.97
24DF,2X4-RL STD&BTR DF,,,|20 MAIN FLOOR WALLS,374,629.21
2414DF,2X4-14' STD&BTR DF,,,|20 MAIN FLOOR WALLS,19,629.21
2420DF,2X4-20' STD&BTR DF,,,|20 MAIN FLOOR WALLS,2,629.21
26DF2,2X6-RL #2&BTR DF,,,|20 MAIN FLOOR WALLS,348,561.80
716OSB,7/16"4X8 OSB RTD,,,|20 MAIN FLOOR WALLS,4,302.27
716OSB10,7/16"4X10 OSB RTD,,,|20 MAIN FLOOR WALLS,53,325.00
4412HF2TICGC,4X4-12' #2 HF TRTD GC ICT,,,|20 MAIN FLOOR WALLS,2,1430.00
ABU44Z,ABU44 4X4 ADJ. POST Z-MAX,,,|20 MAIN FLOOR WALLS,2,19.46
STB2-62412EA,5/8 X4-1/2 STRONG-BOLT2 ANCHOR,,,|20 MAIN FLOOR WALLS,2,2.59
CS16,COILED STRAP 150',,,|20 MAIN FLOOR WALLS,1,151.03
CS20-R,COILED STRAP 20GA 25' SIMPSON,,,|20 MAIN FLOOR WALLS,2,34.50
CMSTC16,CMSTC16 COILED STRAP 16GA,,,|20 MAIN FLOOR WALLS,1,202.08
3121012DF18GL,3-1/2X10-1/2 GLAM LF,,,|30 2ND FLOOR SYSTEM,11,13.47
51215DF18GL,5-1/2X15 GLAM LF,,,|30 2ND FLOOR SYSTEM,19,26.09
24DF,2X4-RL STD&BTR DF,,,|30 2ND FLOOR SYSTEM,390,629.21
2414DF,2X4-14' STD&BTR DF,,,|30 2ND FLOOR SYSTEM,15,629.21
2420DF,2X4-20' STD&BTR DF,,,|30 2ND FLOOR SYSTEM,3,629.21
2610DF2,2X6-10' #2&BTR DF,,,|30 2ND FLOOR SYSTEM,3,561.80
2612DF2,2X6-12' #2&BTR DF,,,|30 2ND FLOOR SYSTEM,4,561.80
2616DF2,2X6-16' #2&BTR DF,,,|30 2ND FLOOR SYSTEM,24,561.80
21220DF2,2X12-20' #2&BTR DF,,,|30 2ND FLOOR SYSTEM,3,653.41
488GDF2,4X8-8' #2 DF GRN,,,|30 2ND FLOOR SYSTEM,1,809.52
716OSB,7/16"4X8 OSB RTD,,,|30 2ND FLOOR SYSTEM,4,302.27
118TGOSBWGOFF,1-1/8"4X8 T&G OSB EDGGLD SIF,,,|30 2ND FLOOR SYSTEM,2,1017.44
1212OSBS,5/4"X12"-12' STEP TREAD OSB,,,|30 2ND FLOOR SYSTEM,5,23.49
LUS26,LUS26 JOIST HANGER 2X6,,,|30 2ND FLOOR SYSTEM,16,1.04
LTP4,LATERAL TIE PLATE,,,|30 2ND FLOOR SYSTEM,20,0.55
A35,1-7/16X4-1/2" FRAMING ANCHOR,,,|30 2ND FLOOR SYSTEM,10,0.53
H2.5AZ,H2.5A HURRICANE TIE Z-MAX,,,|30 2ND FLOOR SYSTEM,15,0.50
3129DF18GL,3-1/2X9 GLAM LF,A,,|20rf MAIN WALLS READYFRAME,3,11.55
26DF2,2X6-RL #2&BTR DF,A,,|20rf MAIN WALLS READYFRAME,12,561.80
5121612DF18GL,5-1/2X16-1/2 GLAM LF,A,,|20 MAIN WALLS ADD ON,18,29.00
51218DF18GL,5-1/2X18 GLAM LF,A,,|20 MAIN WALLS ADD ON,18,32.33
2612DF2,2X6-12' #2&BTR DF,A,,|20 MAIN WALLS ADD ON,1,561.80
8812HF2TICGC,8X8-12' #2 HF TRTD GC ICT,A,,|20 MAIN WALLS ADD ON,1,2778.67
ABU88Z,ABU88 8X8 ADJ. POST Z-MAX,A,,|20 MAIN WALLS ADD ON,1,73.40
24DF,2X4-RL STD&BTR DF,,,|34 2ND WALLS,280,629.21
2414DF,2X4-14' STD&BTR DF,,,|34 2ND WALLS,13,629.21
26DF2,2X6-RL #2&BTR DF,,,|34 2ND WALLS,314,561.80
716OSB,7/16"4X8 OSB RTD,,,|34 2ND WALLS,9,302.27
716OSB9,7/16"4X9 OSB RTD,,,|34 2ND WALLS,44,313.64
210DF2,2X10-RL #2&BTR DF,A,,|34rf 2ND WALLS READYFRAME,12,664.77
24DF,2X4-RL STD&BTR DF,A,,|34rf 2ND WALLS READYFRAME,20,629.21
26DF2,2X6-RL #2&BTR DF,A,,|34rf 2ND WALLS READYFRAME,56,561.80
1320WWP,1X3-20' WW PRIMED,A,,|40 ROOF,11,2460.00
2820WWP,2"X8"-20' WW PRIMED,A,,|40 ROOF,11,1487.21
24DF,2X4-RL STD&BTR DF,A,,|40 ROOF,776,629.21
2612DF2,2X6-12' #2&BTR DF,A,,|40 ROOF,8,561.80
2614DF2,2X6-14' #2&BTR DF,A,,|40 ROOF,8,561.80
2616DF2,2X6-16' #2&BTR DF,A,,|40 ROOF,8,561.80
2620DF2,2X6-20' #2&BTR DF,A,,|40 ROOF,8,561.80
2812DF2,2X8-12' #2&BTR DF,A,,|40 ROOF,2,653.41
2820DF2,2X8-20' #2&BTR DF,A,,|40 ROOF,1,653.41
716OSB,7/16"4X8 OSB RTD,A,,|40 ROOF,116,302.27
SS7648CS,4X8 TX SOFFIT SMART STRAND 76,A,,|40 ROOF,10,1758.82
HTS20,SIMPSON HTS20 TWIST STRAP,A,,|40 ROOF,4,2.32
STC,SIMPSON STC ROOF CLIP,A,,|40 ROOF,14,0.51
ARS28RA,ARS28 "SUPER ANCHOR" ROOF,A,,|40 ROOF,2,63.49
PSCL1/2EA,1/2" STEEL PLYWOOD CLIP (EA),A,,|40 ROOF,360,0.08
9125DWRA,9'X125' TYVEK DRAINWRP RICHMND,,,|58 HOUSEWRAP,4,171.99
TTAPE3-164RA,3"X164' TYVEK WHT TP RICHMOND,,,|58 HOUSEWRAP,12,17.99
475DFTRA,4"X75' DUPONT FLASH TP RICHMND,,,|58 HOUSEWRAP,8,30.09
975TFWNFRA,9"X75' TYVEK FW NF TP RICHMOND,,,|58 HOUSEWRAP,4,172.99
CH38SP,3/8" STINGER STAPLE PAC 2016CT,,,|58 HOUSEWRAP,4,57.36
DPWS,10.3 OZ TUBE DUPONT SEALANT,,,|58 HOUSEWRAP,22,4.99
RWLATH50,48" WOOD LATH-BLUNT END 50PC,,,|58 HOUSEWRAP,1,20.89
6812FOHCS4S,6 x 8 ; KD #1/Btr Doug Fir FOHC Timbers S4S,A,,|60 EXTERIOR TRIM AND SIDING-A,1,1142.86
2220WWP,2"X2"-20' WW PRIMED,A,,|60 EXTERIOR TRIM AND SIDING-A,15,1683.72
2820WWP,2"X8"-20' WW PRIMED,A,,|60 EXTERIOR TRIM AND SIDING-A,2,1487.21
HZ10410CMP,PAN PR CDRML 4X10,A,,|60 EXTERIOR TRIM AND SIDING-A,11,1362.35
HZ1048CMP,PAN PR CEDRML 4X8,A,,|60 EXTERIOR TRIM AND SIDING-A,2,1362.35
HZ1049CMP,PAN PR CEDRML 4X9,A,,|60 EXTERIOR TRIM AND SIDING-A,5,1362.35
HZ10614CMSP,PLK PR CM SEL HZ10 6.25X12,A,,|60 EXTERIOR TRIM AND SIDING-A,4,1349.41
HZ10814CMSP,PLK PR CM SEL HZ10 8.25X12,A,,|60 EXTERIOR TRIM AND SIDING-A,546,1349.41
HZ1012CMSP,PLK PR CM SEL HZ10 12X12',A,,|60 EXTERIOR TRIM AND SIDING-A,4,1349.41
HZU1312RB,TRM 4/4 BATT PR RG HZ 2.5X12',A,,|60 EXTERIOR TRIM AND SIDING-A,32,4714.12
HZU54412RT,TRM 5/4 PR RG HZ 3.5X12',A,,|60 EXTERIOR TRIM AND SIDING-A,62,5130.59
HZU54612RT,TRM 5/4 PR RG HZ 5.5X12',A,,|60 EXTERIOR TRIM AND SIDING-A,4,5130.59
HZU54812RT,TRM 5/4 PR RG HZ 7.25X12',A,,|60 EXTERIOR TRIM AND SIDING-A,5,5130.59
HZU541012RT,TRM 5/4 PR RG HZ 9.25X12',A,,|60 EXTERIOR TRIM AND SIDING-A,2,5130.59
EM390073,4X1-1/8X3/8 WHT HIGH BACK FLSH,A,,|60 EXTERIOR TRIM AND SIDING-A,16,9.23
EM390075,4X1-5/8X3/8 WHT HIGH BACK FLSH,A,,|60 EXTERIOR TRIM AND SIDING-A,3,9.74
517317,4X2-1/2X3/8 110D WHITE,A,,|60 EXTERIOR TRIM AND SIDING-A,5,20.18
XZH516,TAMLYN 5/16"X 10 Z-FLASHING,A,,|60 EXTERIOR TRIM AND SIDING-A,3,17.50
MD71550,CAULK BACKER ROD 3/8" X 350',A,,|60 EXTERIOR TRIM AND SIDING-A,2,46.77
PPG725MLBR,7.25"X9.5" LIGHT BLOCK RUSTIC,A,,|60 EXTERIOR TRIM AND SIDING-A,3,11.76
PPGPR101EB,5.5"X7.5"RECEPTACLE BLOCK RSTC,A,,|60 EXTERIOR TRIM AND SIDING-A,2,11.03
PPGPS104BB,5.5"X7.5"R&R SPLT MOUNT BIB SM,A,,|60 EXTERIOR TRIM AND SIDING-A,2,11.76
4128JNTFLSHEA,4-1/2"X8" POLY JNT FLASH EA PC,A,,|60 EXTERIOR TRIM AND SIDING-A,370,0.37
QFP100,QUICKFLASH PLUMB FLASHNG P-100,A,,|60 EXTERIOR TRIM AND SIDING-A,4,6.53
TYFWEZ,2-3/4"X15' TYVEK FLEXWRAP EZ,A,,|60 EXTERIOR TRIM AND SIDING-A,2,23.79
RO249088,PAINTERS TOUCH PRIMER 2X GRAY,A,,|60 EXTERIOR TRIM AND SIDING-A,4,6.99
TX1WHT10,TX1 TEXT POLY SEALANT WHT 10OZ,A,,|60 EXTERIOR TRIM AND SIDING-A,90,5.66
HZU1612RT,TRM 4/4 PR RG HZ 5.5X12',A,,|60.pw POST WRAP-A,1,4714.12
HZU1812RT,TRM 4/4 PR RG HZ 7.25X12',A,,|60.pw POST WRAP-A,4,4714.12
HZU541012RT,TRM 5/4 PR RG HZ 9.25X12',A,,|60.pw POST WRAP-A,4,5130.59
TX1WHT10,TX1 TEXT POLY SEALANT WHT 10OZ,A,,|60.pw POST WRAP-A,2,5.66