Description,Blank1,Blank2,Sku,Quantity,Price,Blank4,Pack
2X6-16' #3 HF TRTD AG ICT,,,2616HF3TICAG,11,861.18000,,|10 FOUNDATION
2X8-16' #2 HF TRTD GC ICT,,,2816HF2TICGC,5,1047.06000,,|10 FOUNDATION
16'X100' 6 MIL BLACK POLY,,,616100B,1,69.49000,,|10 FOUNDATION
5/8" 3X3 BEARING PLATE HDG,,,BP5/8-3HDG,96,0.69000,,|10 FOUNDATION
DUNNAGE SHINGLES,,,DUNSHINGLE,1,27.39000,,|10 FOUNDATION
SILL SEALER 5.5" X 50',,,SS550,3,6.14000,,|10 FOUNDATION
SILL SEALER 7.5" X 50',,,SS750,2,11.11000,,|10 FOUNDATION
2X10-10' #2&BTR DF,,,21010DF2,12,664.77000,,|11 MAIN JOIST SYSTEM
2X10-12' #2&BTR DF,,,21012DF2,13,664.77000,,|11 MAIN JOIST SYSTEM
2X10-14' #2&BTR DF,,,21014DF2,4,664.77000,,|11 MAIN JOIST SYSTEM
2X10-20' #2&BTR DF,,,21020DF2,29,664.77000,,|11 MAIN JOIST SYSTEM
4X4-12' STD&BTR DF GRN,,,4412GDF,3,702.38000,,|11 MAIN JOIST SYSTEM
4X6-12' #2&BTR DF GRN,,,4612GDF2,1,625.00000,,|11 MAIN JOIST SYSTEM
4X8-16' #2 DF GRN,,,4816GDF2,2,809.52000,,|11 MAIN JOIST SYSTEM
4X8-20' #2 DF GRN,,,4820GDF2,2,809.52000,,|11 MAIN JOIST SYSTEM
4X10-14' #2 DF GRN,,,41014GDF2,2,809.52000,,|11 MAIN JOIST SYSTEM
7/16"4X8 OSB RTD,,,716OSB,2,302.27000,,|11 MAIN JOIST SYSTEM
2X10 TOP FLANGE JST HNGER ZMAX,,,LB210AZ,86,6.36000,,|11 MAIN JOIST SYSTEM
LUS210 JOIST HANGER 2X10,,,LUS210,122,1.56000,,|11 MAIN JOIST SYSTEM
SIMPSON HUS26 JOIST HANGER EA,,,HUS26,5,2.51000,,|11 MAIN JOIST SYSTEM
A35 FRAMING ANCHOR Z-MAX,,,A35Z,21,0.59000,,|11 MAIN JOIST SYSTEM
2X6-RL #2&BTR DF,,,26DF2,1670,561.80000,,|20 MAIN WALLS READYFRAME
3-1/2X7-1/2 GLAM LF,,,312712DF18GL,4,10.19000,,|20 MAIN WALLS READYFRAME
3-1/2X9 GLAM LF,,,3129DF18GL,6,11.55000,,|20 MAIN WALLS READYFRAME
2X10-RL #2&BTR DF,,,210DF2,16,664.77000,,|20 MAIN WALLS READYFRAME
2X4-RL STD&BTR DF,,,24DF,298,629.21000,,|20 MAIN WALLS READYFRAME
2X8-RL #2&BTR DF,,,28DF2,32,653.41000,,|20 MAIN WALLS READYFRAME
23/32"4X8 T&G OSB EDGGLD SIF,,,34TGOSBWGOFF,44,620.93000,,|18 MAIN FLOOR SUBFLOOR
BFS SUB FLR GLUE 28OZ,,,SFG,12,4.11000,,|18 MAIN FLOOR SUBFLOOR
2X4-104-5/8" STUD DF PET,,,2410458DF,58,562.50000,,|20 MAIN FLOOR WALLS
2X6-104-5/8" STUD DF PET,,,2610458DF,252,568.97000,,|20 MAIN FLOOR WALLS
2X4-RL STD&BTR DF,,,24DF,374,629.21000,,|20 MAIN FLOOR WALLS
2X4-14' STD&BTR DF,,,2414DF,19,629.21000,,|20 MAIN FLOOR WALLS
2X4-20' STD&BTR DF,,,2420DF,2,629.21000,,|20 MAIN FLOOR WALLS
2X6-RL #2&BTR DF,,,26DF2,348,561.80000,,|20 MAIN FLOOR WALLS
7/16"4X8 OSB RTD,,,716OSB,4,302.27000,,|20 MAIN FLOOR WALLS
7/16"4X10 OSB RTD,,,716OSB10,53,325.00000,,|20 MAIN FLOOR WALLS
4X4-12' #2 HF TRTD GC ICT,,,4412HF2TICGC,2,1430.00000,,|20 MAIN FLOOR WALLS
ABU44 4X4 ADJ. POST Z-MAX,,,ABU44Z,2,19.46000,,|20 MAIN FLOOR WALLS
5/8 X4-1/2 STRONG-BOLT2 ANCHOR,,,STB2-62412EA,2,2.59000,,|20 MAIN FLOOR WALLS
COILED STRAP 150',,,CS16,1,151.03000,,|20 MAIN FLOOR WALLS
COILED STRAP 20GA 25' SIMPSON,,,CS20-R,2,34.50000,,|20 MAIN FLOOR WALLS
CMSTC16 COILED STRAP 16GA,,,CMSTC16,1,202.08000,,|20 MAIN FLOOR WALLS
3-1/2X10-1/2 GLAM LF,,,3121012DF18GL,11,13.47000,,|30 2ND FLOOR SYSTEM
5-1/2X15 GLAM LF,,,51215DF18GL,19,26.09000,,|30 2ND FLOOR SYSTEM
2X4-RL STD&BTR DF,,,24DF,390,629.21000,,|30 2ND FLOOR SYSTEM
2X4-14' STD&BTR DF,,,2414DF,15,629.21000,,|30 2ND FLOOR SYSTEM
2X4-20' STD&BTR DF,,,2420DF,3,629.21000,,|30 2ND FLOOR SYSTEM
2X6-10' #2&BTR DF,,,2610DF2,3,561.80000,,|30 2ND FLOOR SYSTEM
2X6-12' #2&BTR DF,,,2612DF2,4,561.80000,,|30 2ND FLOOR SYSTEM
2X6-16' #2&BTR DF,,,2616DF2,24,561.80000,,|30 2ND FLOOR SYSTEM
2X12-20' #2&BTR DF,,,21220DF2,3,653.41000,,|30 2ND FLOOR SYSTEM
4X8-8' #2 DF GRN,,,488GDF2,1,809.52000,,|30 2ND FLOOR SYSTEM
7/16"4X8 OSB RTD,,,716OSB,4,302.27000,,|30 2ND FLOOR SYSTEM
1-1/8"4X8 T&G OSB EDGGLD SIF,,,118TGOSBWGOFF,2,1017.44000,,|30 2ND FLOOR SYSTEM
5/4"X12"-12' STEP TREAD OSB,,,1212OSBS,5,23.49000,,|30 2ND FLOOR SYSTEM
LUS26 JOIST HANGER 2X6,,,LUS26,16,1.04000,,|30 2ND FLOOR SYSTEM
LATERAL TIE PLATE,,,LTP4,20,0.55000,,|30 2ND FLOOR SYSTEM
1-7/16X4-1/2" FRAMING ANCHOR,,,A35,10,0.53000,,|30 2ND FLOOR SYSTEM
H2.5A HURRICANE TIE Z-MAX,,,H2.5AZ,15,0.50000,,|30 2ND FLOOR SYSTEM
3-1/2X9 GLAM LF,,,3129DF18GL,3,11.55000,,|20rf MAIN WALLS READYFRAME
2X6-RL #2&BTR DF,,,26DF2,12,561.80000,,|20rf MAIN WALLS READYFRAME
5-1/2X16-1/2 GLAM LF,,,5121612DF18GL,18,29.00000,,|20 MAIN WALLS ADD ON
5-1/2X18 GLAM LF,,,51218DF18GL,18,32.33000,,|20 MAIN WALLS ADD ON
2X6-12' #2&BTR DF,,,2612DF2,1,561.80000,,|20 MAIN WALLS ADD ON
8X8-12' #2 HF TRTD GC ICT,,,8812HF2TICGC,1,2778.67000,,|20 MAIN WALLS ADD ON
ABU88 8X8 ADJ. POST Z-MAX,,,ABU88Z,1,73.40000,,|20 MAIN WALLS ADD ON
2X4-RL STD&BTR DF,,,24DF,280,629.21000,,|34 2ND WALLS
2X4-14' STD&BTR DF,,,2414DF,13,629.21000,,|34 2ND WALLS
2X6-RL #2&BTR DF,,,26DF2,314,561.80000,,|34 2ND WALLS
7/16"4X8 OSB RTD,,,716OSB,9,302.27000,,|34 2ND WALLS
7/16"4X9 OSB RTD,,,716OSB9,44,313.64000,,|34 2ND WALLS
2X10-RL #2&BTR DF,,,210DF2,12,664.77000,,|34rf 2ND WALLS READYFRAME
2X4-RL STD&BTR DF,,,24DF,20,629.21000,,|34rf 2ND WALLS READYFRAME
2X6-RL #2&BTR DF,,,26DF2,56,561.80000,,|34rf 2ND WALLS READYFRAME
1X3-20' WW PRIMED,,,1320WWP,11,2460.00000,,|40 ROOF
2"X8"-20' WW PRIMED,,,2820WWP,11,1487.21000,,|40 ROOF
2X4-RL STD&BTR DF,,,24DF,776,629.21000,,|40 ROOF
2X6-12' #2&BTR DF,,,2612DF2,8,561.80000,,|40 ROOF
2X6-14' #2&BTR DF,,,2614DF2,8,561.80000,,|40 ROOF
2X6-16' #2&BTR DF,,,2616DF2,8,561.80000,,|40 ROOF
2X6-20' #2&BTR DF,,,2620DF2,8,561.80000,,|40 ROOF
2X8-12' #2&BTR DF,,,2812DF2,2,653.41000,,|40 ROOF
2X8-20' #2&BTR DF,,,2820DF2,1,653.41000,,|40 ROOF
7/16"4X8 OSB RTD,,,716OSB,116,302.27000,,|40 ROOF
4X8 TX SOFFIT SMART STRAND 76,,,SS7648CS,10,1758.82000,,|40 ROOF
SIMPSON HTS20 TWIST STRAP,,,HTS20,4,2.32000,,|40 ROOF
SIMPSON STC ROOF CLIP,,,STC,14,0.51000,,|40 ROOF
ARS28 "SUPER ANCHOR" ROOF,,,ARS28RA,2,63.49000,,|40 ROOF
1/2" STEEL PLYWOOD CLIP (EA),,,PSCL1/2EA,360,0.08000,,|40 ROOF
9'X125' TYVEK DRAINWRP RICHMND,,,9125DWRA,4,171.99000,,|58 HOUSEWRAP
3"X164' TYVEK WHT TP RICHMOND,,,TTAPE3-164RA,12,17.99000,,|58 HOUSEWRAP
4"X75' DUPONT FLASH TP RICHMND,,,475DFTRA,8,30.09000,,|58 HOUSEWRAP
9"X75' TYVEK FW NF TP RICHMOND,,,975TFWNFRA,4,172.99000,,|58 HOUSEWRAP
3/8" STINGER STAPLE PAC 2016CT,,,CH38SP,4,57.36000,,|58 HOUSEWRAP
10.3 OZ TUBE DUPONT SEALANT,,,DPWS,22,4.99000,,|58 HOUSEWRAP
48" WOOD LATH-BLUNT END 50PC,,,RWLATH50,1,20.89000,,|58 HOUSEWRAP
6 x 8 ; KD #1/Btr Doug Fir FOHC Timbers S4S,,,6812FOHCS4S,1,1142.86000,,|60 EXTERIOR TRIM AND SIDING-A
2"X2"-20' WW PRIMED,,,2220WWP,15,1683.72000,,|60 EXTERIOR TRIM AND SIDING-A
2"X8"-20' WW PRIMED,,,2820WWP,2,1487.21000,,|60 EXTERIOR TRIM AND SIDING-A
PAN PR CDRML 4X10,,,HZ10410CMP,11,1362.35000,,|60 EXTERIOR TRIM AND SIDING-A
PAN PR CEDRML 4X8,,,HZ1048CMP,2,1362.35000,,|60 EXTERIOR TRIM AND SIDING-A
PAN PR CEDRML 4X9,,,HZ1049CMP,5,1362.35000,,|60 EXTERIOR TRIM AND SIDING-A
PLK PR CM SEL HZ10 6.25X12,,,HZ10614CMSP,4,1349.41000,,|60 EXTERIOR TRIM AND SIDING-A
PLK PR CM SEL HZ10 8.25X12,,,HZ10814CMSP,546,1349.41000,,|60 EXTERIOR TRIM AND SIDING-A
PLK PR CM SEL HZ10 12X12',,,HZ1012CMSP,4,1349.41000,,|60 EXTERIOR TRIM AND SIDING-A
TRM 4/4 BATT PR RG HZ 2.5X12',,,HZU1312RB,32,4714.12000,,|60 EXTERIOR TRIM AND SIDING-A
TRM 5/4 PR RG HZ 3.5X12',,,HZU54412RT,62,5130.59000,,|60 EXTERIOR TRIM AND SIDING-A
TRM 5/4 PR RG HZ 5.5X12',,,HZU54612RT,4,5130.59000,,|60 EXTERIOR TRIM AND SIDING-A
TRM 5/4 PR RG HZ 7.25X12',,,HZU54812RT,5,5130.59000,,|60 EXTERIOR TRIM AND SIDING-A
TRM 5/4 PR RG HZ 9.25X12',,,HZU541012RT,2,5130.59000,,|60 EXTERIOR TRIM AND SIDING-A
4X1-1/8X3/8 WHT HIGH BACK FLSH,,,EM390073,16,9.23000,,|60 EXTERIOR TRIM AND SIDING-A
4X1-5/8X3/8 WHT HIGH BACK FLSH,,,EM390075,3,9.74000,,|60 EXTERIOR TRIM AND SIDING-A
4X2-1/2X3/8 110D WHITE,,,517317,5,20.18000,,|60 EXTERIOR TRIM AND SIDING-A
TAMLYN 5/16"X 10 Z-FLASHING,,,XZH516,3,17.50000,,|60 EXTERIOR TRIM AND SIDING-A
CAULK BACKER ROD 3/8" X 350',,,MD71550,2,46.77000,,|60 EXTERIOR TRIM AND SIDING-A
7.25"X9.5" LIGHT BLOCK RUSTIC,,,PPG725MLBR,3,11.76000,,|60 EXTERIOR TRIM AND SIDING-A
5.5"X7.5"RECEPTACLE BLOCK RSTC,,,PPGPR101EB,2,11.03000,,|60 EXTERIOR TRIM AND SIDING-A
5.5"X7.5"R&R SPLT MOUNT BIB SM,,,PPGPS104BB,2,11.76000,,|60 EXTERIOR TRIM AND SIDING-A
4-1/2"X8" POLY JNT FLASH EA PC,,,4128JNTFLSHEA,370,0.37000,,|60 EXTERIOR TRIM AND SIDING-A
QUICKFLASH PLUMB FLASHNG P-100,,,QFP100,4,6.53000,,|60 EXTERIOR TRIM AND SIDING-A
2-3/4"X15' TYVEK FLEXWRAP EZ,,,TYFWEZ,2,23.79000,,|60 EXTERIOR TRIM AND SIDING-A
PAINTERS TOUCH PRIMER 2X GRAY,,,RO249088,4,6.99000,,|60 EXTERIOR TRIM AND SIDING-A
TX1 TEXT POLY SEALANT WHT 10OZ,,,TX1WHT10,90,5.66000,,|60 EXTERIOR TRIM AND SIDING-A
TRM 4/4 PR RG HZ 5.5X12',,,HZU1612RT,1,4714.12000,,|60.pw POST WRAP-A
TRM 4/4 PR RG HZ 7.25X12',,,HZU1812RT,4,4714.12000,,|60.pw POST WRAP-A
TRM 5/4 PR RG HZ 9.25X12',,,HZU541012RT,4,5130.59000,,|60.pw POST WRAP-A
TX1 TEXT POLY SEALANT WHT 10OZ,,,TX1WHT10,2,5.66000,,|60.pw POST WRAP-A